,text
0,Как разрабатываются и производятся процессоры: изготовление чипа. Как говорилось ранее;
1, процессоры и вся другая цифровая логика составлены из транзисторов. Транзистор — это переключатель с электрическим управлением;
2, который может включаться и отключаться подачей или отключением напряжения на затворе. Мы сказали;
3, что существует два вида транзисторов: nMOS-устройства пропускают ток;
4, когда затвор включён;
5, а pMOS-устройства пропускают ток при выключенном затворе. Базовая структура процессора — это транзисторы;
6, созданные из кремния. Кремний — это полупроводник;
7, потому что он занимает промежуточное положение — не проводит ток полностью;
8, но и не является изолятором. Чтобы превратить кремниевую пластину в практическую электрическую схему добавлением транзисторов;
9,
10, чтобы изменить поведение электронов так;
11, чтобы мы могли ими управлять. Существует два вида транзисторов;
12, а значит;
13, и два основных вида легирования. Если мы добавим точно контролируемое количество элементов-доноров электронов;
14, например;
15, мышьяка;
16, сурьмы или фосфора;
17, то можем создать область n-типа. Поскольку область пластины;
18, на которую нанесены эти элементы;
19, теперь имеет избыток электронов;
20, она становится отрицательно заряженной. Отсюда взялось название типа (n — negative) и буква «n» в nMOS. Добавляя на кремний такие элементы-акцепторы электронов;
21, как бор;
22, индий или галлий;
23, мы можем создавать область p-типа;
24, заряженную положительно. Отсюда взялась буква «p» в p-типе и pMOS (p — positive). Конкретные процессы добавления этих примесей к кремнию называются ионной имплантацией и диффузией; их мы в статье рассматривать не будем. Теперь
25, когда мы можем управлять электропроводимостью отдельных частей кремниевой пластины;
26, можно скомбинировать свойства нескольких областей для создания транзисторов. Транзисторы;
27, используемые в интегральных схемах и называющиеся MOSFET (Metal Oxide Semiconductor Field Effect Transistors;
28, МОП-структуры;
29, структуры «металл-оксид-проводник»);
30, имеют четыре соединения. Контролируемый нами ток течёт между истоком (Source) и стоком (Drain). В n-канальном устройстве ток обычно входит в сток и выходит из истока;
31, а в p-канальном устройстве он обычно течёт из истока и выходит из стока. Затвор (Gate) — это переключатель;
32, используемый для включения и отключения транзистора. Наконец;
33, у устройства есть тело транзистора (Body);
34, которое не относится к процессору;
35, поэтому мы не будем его рассматривать. Технические подробности работы транзисторов и взаимодействия отдельных областей — это содержание целого курса колледжа;
36, поэтому мы коснёмся только основ. Хорошая аналогия их работы — это разводной мост над рекой. Автомобили — электроны в транзисторе — хотят перетечь с одной стороны реки на другую;
37, это исток и сток транзистора. Возьмём для примера nMOS-устройство: когда затвор не заряжен;
38, разводной мост поднят и электроны не могут течь по каналу. Когда мы опускаем мост;
39, то образуем дорогу над рекой и автомобили могут свободно перемещаться. То же самое происходит в транзисторе. Зарядка затвора образует канал между истоком и стоком;
40, позволяющий току течь. Для точного контроля над расположением на кремнии разных областей p и n производители;
41, например Intel и TSMC используют процесс под названием фотолитография. Это чрезвычайно сложный многоэтапный процесс и компании тратят миллиарды долларов на его усовершенствование для того;
42, чтобы создавать более мелкие;
43, быстрые и энергоэффективные транзисторы. Представьте сверхточный принтер;
44, который можно использовать для рисования на кремнии паттернов для каждой области. Процесс изготовления транзисторов на чипе начинается с чистой кремниевой пластины (подложки). Она нагревается в печи для создания на поверхности пластины тонкого слоя диоксида кремния. Затем на диоксид кремния наносится светочувствительный фоторезистивный полимер. Освещая полимер светом определённых частот;
45, мы можем обнажать полимер в тех областях;
46, где хотим выполнять легирование. Это этап литографии;
47, и он схож с тем;
48, как принтеры наносят чернила на определённые области страницы;
49, только в меньшем масштабе. Пластина протравливается плавиковой кислотой для растворения диоксида кремния в местах;
50, где был удалён полимер. Затем фоторезист убирается;
51, оставляя только находящийся под ним оксидный слой. Теперь на пластину можно нанести легирующие ионы;
52, которые имплантируются только в местах;
53, где отсутствует оксид. Этот процесс маскирования;
