,text
0,Как разрабатываются и производятся процессоры: основы архитектуры компьютеров. Мы воспринимаем центральный процессор как «мозг» компьютера
1, но что это значит на самом деле? Что именно происходит внутри миллиардов транзисторов
2, благодаря которым работает компьютер? В нашей новой мини-серии из четырёх статей мы рассмотрим процесс создания архитектуры компьютерного оборудования и расскажем о принципах его работы. В этой серии мы расскажем о компьютерной архитектуре
3, проектировании процессорных плат
4, VLSI (very-large-scale integration)
5, производстве чипов и тенденциях будущего в области вычислительной техники. Если вам было интересно разобраться в подробностях работы процессоров
6, то начинать изучение лучше с этой серии статей. Мы начнём с очень высокоуровневого объяснения того
7, чем занимается процессор и как строительные блоки соединяются в функционирующую конструкцию. В том числе мы рассмотрим процессорные ядра
8, иерархию памяти
9, предсказание ветвлений и другое. Во-первых
10, нам нужно дать простое определение тому
11, что делает ЦП. Простейшее объяснение: процессор следует набору инструкций для выполнения определённой операции над множеством входящих данных. Например
12, это может быть считывание значения из памяти
13, затем прибавление его к другому значению
14, и наконец сохранение результата в память по другому адресу. Это может быть и нечто более сложное
15, например
16, деление двух чисел
17, если результат предыдущего вычисления больше нуля. Программы
18, например
19, операционная система или игра
20, сами по себе являются последовательностями инструкций
21, которые должен выполнять ЦП. Эти инструкции загружаются из памяти и в простом процессоре выполняются одна за другой
22, пока программа не завершится. Разработчики программного обеспечения пишут программы на высокоуровневых языках
23, например
24, на C++ или на Python
25, но процессор не может их понимать. Он понимает только единицы и нули
26, поэтому нам нужно каким-то образом представить код в этом формате.Программы компилируются в набор низкоуровневых инструкций
27, называемых языком ассемблера
28, который является частью архитектуры набора команд (Instruction Set Architecture
29, ISA). Это набор команд
30, которые должен понимать и выполнять ЦП. Одними из наиболее распространённых ISA являются x86
31, MIPS
32, ARM
33, RISC-V и PowerPC. Точно так же
34, как синтаксис написания функции на C++ отличается от функции
35, выполняющей то же действие в Python
36, у каждой ISA есть свой отличающийся синтаксис. Эти ISA можно разбить на две основных категории: с фиксированной и с переменной длиной. ISA RISC-V использует инструкции с фиксированной длиной
37, и это означает
38, что определённое заранее заданное количество битов в каждой инструкции определяет
39, какой тип имеет эта инструкция. В x86 всё иначе
40, в нём используются инструкции с переменной длиной. В x86 инструкции могут кодироваться различным способом с разным количеством битов для разных частей. Из-за такой сложности декодер инструкций в процессоре x86 обычно является самой сложной частью всего устройства. Инструкции с фиксированной длиной обеспечивают простое декодирование благодаря постоянной структуре
41, но ограничивают общее количество инструкций
42, которые могут поддерживаться ISA. В то время
43, как у популярных версий архитектуры RISC-V есть примерно 100 инструкций и все они имеют открытый исходный код
44, архитектура x86 проприетарна и никто не знает
45, сколько всего инструкций в ней есть. Обычно считается
46, что существует несколько тысяч инструкций x86
47, но точное число никто не публикует. Несмотря на различия между ISA
48, по сути все они имеют одинаковую базовую функциональность.Теперь мы готовы включить компьютер и начать выполнять программы. Выполнение инструкции имеет несколько базовых частей
49, которые разбиты на множество этапов процессора. Первый этап — передача инструкции из памяти в процессор для начала выполнения. На втором этапе инструкция декодируется
50, чтобы ЦП мог понять
51, какого типа эта инструкция. Существует множество типов
52, в том числе арифметические инструкции
53, инструкции ветвления и инструкции памяти. После того
54, как ЦП узнает
55, инструкцию какого типа он выполняет
56, операнды для инструкции берутся из памяти или внутренних регистров ЦП. Если вы хотите сложить число A и число B
57, то не можете выполнять сложение
58, пока не знаете значений A и B. Большинство современных процессоров являются 64-битными
59, то есть размер каждого значения данных составляет 64 бита.Получив операнды для инструкции
60, процессор переносит их на этап выполнения
61, где производится операция над входящими данными. Это может быть сложение чисел
62, выполнение логических манипуляций с числами или просто передача чисел без их изменения. После вычисления результата может потребоваться доступ к памяти для его сохранения
63, или процессор может просто хранить значение в одном из своих внутренних регистров. После сохранения результата ЦП обновляет состояние различных элементов и переходит к следующей инструкции. Это объяснение
64, разумеется
65, сильно упрощено
66, и большинство современных процессоров для повышения эффективности разбивает эти несколько этапов на 20 или даже больше мелких этапов. Это означает
67, что хотя процессор начинает и завершает в каждом цикле несколько инструкций
68, может потребоваться 20 или больше циклов
69, чтобы выполнить одну инструкцию от начала до конца. Такая модель обычно называется pipeline («трубопровод»
70, на русский обычно переводят как «конвейер»)
71, потому что для заполнения трубопровода жидкостью и полного её прохождения требуется время
72, но после заполнения расход (вывод данных) будет постоянным. Весь проходимый инструкцией цикл — это очень тщательно скоординированный процесс
73, но не все инструкции могут завершаться одновременно. Например
74, сложение выполняется очень быстро
75, а деление или загрузка из памяти может занимать тысячи циклов. Вместо останова всего процессора до момента завершения одной медленной инструкции большинство современных процессоров выполняют их с изменением очерёдности. То есть они определяют
76, какую из инструкций выгоднее всего выполнить в текущий момент и буферизируют другие инструкции
77, которые пока не готовы. Если текущая инструкция ещё не готова
78, то процессор может перепрыгнуть вперёд по коду
79, чтобы посмотреть
80, готово ли что-то ещё. Кроме выполнения с изменением очерёдности современные процессоры применяют технологию под названием суперскалярная архитектура. Это означает
81, что в любой момент времени процессор одновременно выполняет на каждом этапе конвейера множество инструкций. Он может также ожидать ещё сотни других
82, чтобы начать их выполнение
83, и для того
84, чтобы иметь возможность одновременного выполнения нескольких инструкций внутри процессоров есть несколько копий каждого этапа конвейера. Если процессор видит
85, что к выполнению готовы две инструкции
86, и между ними нет зависимости
87, то он не ждёт
88, пока они завершатся по отдельности
89, а выполняет их одновременно. Одна из популярных реализаций такой архитектуры называется Simultaneous Multithreading (SMT) и также известна
90, как Hyper-Threading. Процессоры Intel и AMD сейчас поддерживают двухсторонний SMT
91, а IBM разработала чипы
92, поддерживающие до восьми SMT. Для завершения этого тщательно скоординированного выполнения процессор кроме базового ядра имеет множество дополнительных элементов. В процессоре есть сотни отдельных модулей
93, у каждого из которых есть специфическая функция
94, но мы рассмотрим только основы. Самыми важными и выгодными являются кэши и предсказатель переходов. Есть и другие дополнительные структуры
95, которые мы рассматривать не будем: буферы переупорядочивания
96, таблицы переименования регистров и станции резервирования. Необходимость кэшей иногда может сбивать с толку
97, ведь они хранят данные
98, как и ОЗУ или SSD. Но кэши отличаются задержкой и скоростью доступа. Даже несмотря на то
99, что память ОЗУ чрезвычайно быстра
100, она на порядки величин медленнее
101, чем нужно для ЦП. Для ответа с передачей данных ОЗУ может потребоваться сотни циклов
102, и процессору в это время будет нечем заняться. А если данных нет в ОЗУ
103, то могут потребоваться десятки тысяч циклов для получения доступа к ним с SSD. Без кэшей процессоры бы постоянно стопорились. Обычно процессоры имеют три уровня кэша
104, образующих так называемую иерархию памяти. Кэш L1 — самый маленький и быстрый
105, L2 находится посередине
106, а L3 — самый крупный и медленный из всех кэшей. Выше кэшей в иерархии находятся мелкие регистры
107, хранящие во время вычислений единственное значение данных. По порядку величин эти регистры являются самыми быстрыми устройствами хранения в системе. Когда компилятор преобразует высокоуровневую программу в язык ассемблера
108, он определяет наилучший способ использования этих регистров. Когда ЦП запрашивает данные из памяти
109, то сначала проверяет
110, хранятся ли эти данные уже в кэше L1. Если да
111, то можно всего за пару циклов получить к ним доступ. Если их там нет
112, то процессор проверяет L2
113, а затем и кэш L3. Кэши реализованы таким образом
114, что в общем случае они прозрачны для ядра. Ядро просто запрашивает данные по указанному адресу памяти
115, и тот уровень в иерархии
116, на котором они есть
117, отвечает ему. При переходе к последующим уровням в иерархии памяти размер и задержки обычно растут на порядки величин. В конце концов
118, если ЦП не находит данные ни в одном из кэшей
119, то обращается в основную память (ОЗУ). В обычном процессоре каждое ядро имеет два кэша L1: один для данных и другой для инструкций. Кэши L1 обычно имеют в целом объём порядка 100 килобайт и размер очень варьируется в зависимости от чипа и поколения процессора. Кроме того
120, обычно для каждого ядра есть свой кэш L2
121, хотя в некоторых архитектурах он может быть общим для двух ядер. Кэши L2 обычно имеют размер несколько сотен килобайт. Наконец
122, есть единственный кэш L3
123, общий для всех ядер
124, имеющий размер порядка десятков мегабайт. Когда процессор выполняет код
125, самые часто используемые инструкции и значения данных кэшируются. Это значительно ускоряет выполнение
126, потому что процессору не нужно постоянно обращаться за нужными данными в основную память. Во второй и третьей частях серии мы подробнее поговорим о том
127, как реализованы эти системы памяти. Кроме кэшей одним из самых важных строительных блоков современного процессора является точный предсказатель переходов. Инструкции переходов (ветвлений) схожи с конструкциями «if» для процессора. Один набор инструкций выполняется
128, если условие истинно
129, а другой — если оно ложно. Например
130, нам нужно сравнить два числа
131, и если они равны
132, выполнить одну функцию
133, а если не равны
134, то выполнить другую. Эти инструкции ветвления применяются чрезвычайно часто и могут составлять примерно 20% всех инструкций в программе. На первый взгляд кажется
135, что эти инструкции ветвления не должны вызывать проблем
136, но их правильное выполнение может оказаться очень сложным для процессора. В любой момент времени процессор может находиться в процессе одновременного выполнения десяти или двадцати инструкций
137, поэтому очень важно знать
138, какие инструкции выполнять. Может потребоваться 5 циклов
139, чтобы определить
140, что текущая инструкция — это переход и ещё 10 циклов
141, чтобы определить истинность условия. В это время процессор уже может начать выполнение десятков дополнительных инструкций
142, даже не зная
143, действительно ли это подходящие для выполнения инструкции. Чтобы обойти эту проблему
144, все современные высокопроизводительные процессоры используют методику под названием «упреждение» (speculation). Это означает
145, что процессор отслеживает инструкции ветвления и гадает
146, будет ли выполнен условный переход
147, или нет. Если предсказание верно
148, то процессор уже начал выполнять последующие инструкции
149, и это обеспечивает рост производительности. Если предсказание неверно
150, то процессор останавливает выполнение
151, удаляет все неверные инструкции
152, которые он начал выполнять
153, и начинает заново с правильной точки. Такие предсказатели перехода — одни из самых простейших разновидностей машинного обучения
154, потому что предсказатель изучает поведение ветвей в процессе выполнения. Если он предсказывает неверно слишком часто
155, то начинает обучаться правильному поведению. Десятилетия исследований методик предсказания переходов привели к тому
156, что в современных процессорах точность предсказаний превышает 90%. Хотя упреждение обеспечивает огромный рост производительности
157, потому что процессор может выполнять инструкции
158, которые уже готовы
159, вместо того
160, чтобы ожидать в очереди завершения выполняемых
161, оно в то же время создаёт уязвимости в защите. Знаменитая атака Spectre эксплуатирует баги в предсказании и упреждении переходов. Атакующий использует специально подобранный код
162, чтобы заставить процессор упреждающе выполнить код
163, благодаря чему происходит утечка значений из памяти. Для предотвращения утечки данных необходимо было переделать конструкцию отдельных аспектов упреждения
164, что привело к небольшому падению производительности. За последние десятилетия используемая в современных процессорах архитектура прошла долгий путь. Инновации и разработка продуманной структуры привели к повышению производительности и более оптимальному использованию аппаратных средств. Однако разработчики центральных процессоров тщательно хранят секреты их технологий
165, поэтому мы не можем точно узнать
166, что происходит у них внутри. Тем не менее
167, фундаментальные принципы работы процессоров стандартированы для всех архитектур и моделей. Intel может добавлять свои секретные ингредиенты
168, чтобы повысить долю попаданий кэша
169, а AMD может добавить улучшенный предсказатель переходов
170, но процессоры обеих компаний выполняют одинаковую задачу. В этом первом взгляде и обзоре мы рассмотрели основы работы процессоров. В следующей части мы расскажем
171, как разрабатываются компоненты
172, входящие в состав процессоров
173, поговорим о логических элементах
174, тактовых частотах
175, управлении питанием
176, принципиальных электросхемах и другом.
